Rounds/Boards >,R1B1 (Phyllis),,R1B2,,R2B1 (Jacky),,R2B2,,R3B1 (Cody),,R3B2,,FB1 (Elliott),,FB2,,FB3,,NOTE FOR FUTURE: ADDITIONAL COLUMN FOR ANIME WHEN MAKING TRIVIA
1,Favorite Food,1,00101010,3,Ali Project,1,Crazy Hair Colors,3,Not Anime???,1,Anime Armor,3,Aliens,3,Product Placement,4,Shows within Shows,5,
2,Catchphrases,2,Filthy Mudblood,2,Around the World in 5,2,Gets Lost in a Paper Bag,2,Tsunderes,2,I Am l33t h4x0r,3,Yandere,5,2spooky,4,Knowledge Brokers,5,
3,Fighting Styles,2,Mu Nu Alpha,3,Strange Girl,3,Gods in Anime,3,I Have No Idea What I'm Doing,2,Protect the Girl,2,Superpowered Evil Side,3,Cute Mascot Creature,3,It's a Trap!,5,
4,And the Culprit Is YOU!,2,Unusual Superpowers,2,Magical Girl,2,Light Novel-Based Anime,2,Swordsmen,2,Military Anime,3,Acts Like Kryptonite,4,I Can Fix It!,4,That's Your Power?!,5,
5,Groovin' Magic,3,Equations,2,Foils,2,Headphones,3,They Made an Anime for That?,2,Deal with the Devil,2,Genki Girls,3,Reverse Traps,4,Nosebleed,5,
Total Points,10,,12,,10,,13,,9,,13,,18,,19,,25,,
,22,,,,23,,,,22,,,,62,,,,,,
Code:,,,,,,,,,,,,,,,,,,,
(You guys can,Professor Layton and the Eternal Diva,,Gundam 00,,Code Geass,,Un-Go,,Avatar: The Last Airbender / Legend of Korra,,Fullmetal Alchemist,,Waiting in the Summer,,Tiger & Bunny,,Clannad,,
change your,Ouran High School Host Club,,Birdy the Mighty: DECODE,,Another,,Angel Beats,,Teen Titans,,Guyver: The Bioboosted Armor,,Suzumiya Haruhi no Yuutsu,,Code Geass,,Rozen Maiden,,
"colors, but I'm",Shakugan no Shana,,Cromartie High School,,Katanagatari,,Wolf Children,,Samurai Jack,,Fairy Tail,,Birdy the Mighty,,Neon Genesis Evangelion,,Chaos;Head,,
purple :< -Phyl),Lucky Star,,Time of Eve,,Rozen Maiden,,Crest of the Stars,,Xiaolin Showdown,,Tiger & Bunny,,Oh! Edo Rocket,,Garden of Sinners,,Yuru Yuri,,
